stratum,Year,FirstVisit,LastVisit,Strata,States,nBirdSpecies,CompletedGrids,CompletedPoints,nPriority,DensitySpeciesCount,DensityRobustCV,DensityPrioritySpecies,OccupancySpeciesCount,OccupancyRobustCV,OccupancyPrioritySpecies,PlannedGrids,LongStratum,is_superstratum
BCR17,2024,2024-05-18T06:00:00Z,2024-07-18T06:00:00Z,31,5,210,188,2145,49,230,72,60,230,85,59,193,,TRUE
CO-BCR10-BLM,2024,2024-06-05T06:00:00Z,2024-06-27T06:00:00Z,3,1,65,14,149,3,76,10,3,77,11,3,14,,TRUE
CO-BCR16-BLM,2024,2024-05-15T06:00:00Z,2024-07-18T06:00:00Z,10,1,122,74,789,6,131,69,5,130,71,5,75,,TRUE
CO-BCR16-CR,2024,2024-05-23T06:00:00Z,2024-06-24T06:00:00Z,1,1,73,7,82,7,78,15,2,79,20,2,7,CO-BCR16-CR: Bureau of Land Management - Colorado River Valley,FALSE
CO-BCR16-GJ,2024,2024-05-15T06:00:00Z,2024-07-09T06:00:00Z,1,1,73,10,102,7,72,10,2,72,13,2,10,CO-BCR16-GJ: Bureau of Land Management - Grand Junction,FALSE
CO-BCR16-GU,2024,2024-06-11T06:00:00Z,2024-07-18T06:00:00Z,1,1,65,7,86,4,70,12,2,70,16,2,7,CO-BCR16-GU: Bureau of Land Management - Gunnison,FALSE
CO-BCR16-RG,2024,2024-06-10T06:00:00Z,2024-07-16T06:00:00Z,1,1,61,7,69,5,62,10,0,61,13,0,7,CO-BCR16-RG: Bureau of Land Management - Royal Gorge,FALSE
CO-BCR16-SL,2024,2024-06-10T06:00:00Z,2024-07-06T06:00:00Z,1,1,39,7,94,3,42,4,2,42,10,2,7,CO-BCR16-SL: Bureau of Land Management - San Luis Valley,FALSE
CO-BCR16-TR,2024,2024-05-28T06:00:00Z,2024-07-04T06:00:00Z,1,1,56,7,59,5,69,10,1,69,11,1,7,CO-BCR16-TR: Bureau of Land Management - Tres Rios,FALSE
CO-BCR16-UN,2024,2024-05-22T06:00:00Z,2024-06-24T06:00:00Z,1,1,61,7,56,6,73,8,2,73,9,2,7,CO-BCR16-UN: Bureau of Land Management - Uncompahgre,FALSE
CO-BLM,2024,2024-05-15T06:00:00Z,2024-07-18T06:00:00Z,13,1,132,88,938,21,143,69,23,141,74,23,89,,TRUE
CO-BLM - Kremmling Field Office,2024,2024-06-08T06:00:00Z,2024-07-18T06:00:00Z,2,1,54,8,76,1,65,6,1,66,9,1,8,,TRUE
CO-BLM - Little Snake Field Office,2024,2024-05-25T06:00:00Z,2024-06-24T06:00:00Z,2,1,71,15,168,4,84,16,4,84,19,4,16,,TRUE
CO-BLM - White River Field Office,2024,2024-05-22T06:00:00Z,2024-06-22T06:00:00Z,2,1,72,13,146,1,83,16,1,83,19,1,13,,TRUE
ID-BCR10-BLM,2024,2024-05-29T06:00:00Z,2024-07-07T06:00:00Z,8,1,95,17,185,9,157,32,17,157,44,17,17,,TRUE
ID-BCR10-CA,2024,2024-05-29T06:00:00Z,2024-06-29T06:00:00Z,1,1,38,2,16,2,84,3,6,84,11,6,2,ID-BCR10-CA: Bureau of Land Management - Coeur d'Alene Field Office,FALSE
ID-BCR9-BLM,2024,2024-05-27T06:00:00Z,2024-06-28T06:00:00Z,12,1,113,40,456,13,174,37,16,178,64,19,40,,TRUE
ID-BCR9-BR,2024,2024-06-04T06:00:00Z,2024-06-28T06:00:00Z,1,1,40,7,69,5,100,5,10,100,7,10,7,ID-BCR9-BR: Bureau of Land Management - Bruneau Field Office,FALSE
ID-BCR9-BU,2024,2024-05-30T06:00:00Z,2024-06-20T06:00:00Z,1,1,25,3,46,4,74,1,13,76,5,14,3,ID-BCR9-BU: Bureau of Land Management - Burley Field Office,FALSE
ID-BCR9-JA,2024,2024-05-27T06:00:00Z,2024-06-13T06:00:00Z,1,1,20,6,80,7,39,3,8,40,5,9,6,ID-BCR9-JA: Bureau of Land Management - Jarbidge Field Office,FALSE
ID-BCR9-OW,2024,2024-06-05T06:00:00Z,2024-06-18T06:00:00Z,1,1,45,6,50,5,89,4,10,90,7,11,6,ID-BCR9-OW: Bureau of Land Management - Owyhee Field Office,FALSE
ID-BLM,2024,2024-05-27T06:00:00Z,2024-07-07T06:00:00Z,21,1,135,59,654,15,190,54,17,194,84,20,59,,TRUE
ID-BLM - Challis Field Office,2024,2024-06-19T06:00:00Z,2024-07-06T06:00:00Z,2,1,32,4,53,3,98,6,9,98,10,9,4,,TRUE
ID-BLM - Cottonwood Field Office,2024,2024-06-04T06:00:00Z,2024-06-28T06:00:00Z,2,1,62,4,41,3,104,8,6,104,18,6,4,,TRUE
ID-BLM - Four Rivers Field Office and Morley Nelson Birds of Prey NCA,2024,2024-05-28T06:00:00Z,2024-06-18T06:00:00Z,3,1,43,6,73,3,111,6,12,113,10,13,6,,TRUE
ID-BLM - Pocatello Field Office,2024,2024-06-02T06:00:00Z,2024-07-07T06:00:00Z,3,1,65,9,75,5,116,6,10,116,10,10,9,,TRUE
ID-BLM - Salmon Field Office,2024,2024-06-13T06:00:00Z,2024-06-23T06:00:00Z,2,1,48,4,53,4,94,11,7,94,16,7,4,,TRUE
ID-BLM - Shoshone Field Office,2024,2024-05-28T06:00:00Z,2024-06-23T06:00:00Z,2,1,35,4,50,5,102,2,12,102,4,12,4,,TRUE
ID-BLM - Upper Snake Field Office,2024,2024-06-05T06:00:00Z,2024-06-09T06:00:00Z,2,1,37,4,48,4,87,2,10,87,7,10,4,,TRUE
MT-BCR10-BLM,2024,2024-05-29T06:00:00Z,2024-06-14T06:00:00Z,2,1,65,7,88,4,138,17,9,139,17,10,7,,TRUE
MT-BCR11-BLM,2024,2024-05-29T06:00:00Z,2024-07-09T06:00:00Z,2,1,73,15,173,9,115,12,12,116,17,13,16,,TRUE
MT-BCR17-BL,2024,2024-05-19T06:00:00Z,2024-07-10T06:00:00Z,1,1,63,9,117,11,114,7,12,114,11,12,10,MT-BCR17-BL: Bureau of Land Management,FALSE
MT-BLM,2024,2024-05-19T06:00:00Z,2024-07-10T06:00:00Z,5,1,126,31,378,11,180,23,17,181,30,18,33,,TRUE
ND-BCR17-BM,2024,2024-06-25T06:00:00Z,2024-07-06T06:00:00Z,1,1,59,5,52,19,114,3,4,114,8,4,5,ND-BCR17-BM: Bureau of Land Management,FALSE
NV-BCR9-BM,2024,2024-05-11T06:00:00Z,2024-07-04T06:00:00Z,1,1,47,13,169,0,59,4,7,59,5,7,15,NV-BCR9-BM: Bureau of Land Management - Battle Mountain District,FALSE
NV-BCR9-CC,2024,2024-05-29T06:00:00Z,2024-06-16T06:00:00Z,1,1,29,8,93,0,49,2,6,49,6,6,8,NV-BCR9-CC: Bureau of Land Management - Carson City District,FALSE
NV-BCR9-EK,2024,2024-06-08T06:00:00Z,2024-06-30T06:00:00Z,1,1,19,7,95,0,40,3,4,42,4,6,14,"NV-BCR9-EK: Bureau of Land Management - Elko, Twin Falls, and Boise Districts",FALSE
NV-BCR9-EY,2024,2024-06-17T06:00:00Z,2024-07-01T06:00:00Z,1,1,52,12,155,0,70,7,6,70,15,6,15,NV-BCR9-EY: Bureau of Land Management - Ely District,FALSE
NV-BCR9-NC,2024,2024-06-01T06:00:00Z,2024-06-11T06:00:00Z,1,1,25,4,54,0,47,2,4,47,5,4,4,NV-BCR9-NC: Bureau of Land Management - Northern California District,FALSE
NV-BCR9-WI,2024,2024-05-31T06:00:00Z,2024-06-08T06:00:00Z,1,1,29,10,148,0,51,7,6,54,8,8,15,NV-BCR9-WI: Bureau of Land Management - Winnemucca District,FALSE
OR-BCR10 BLM,2024,2024-05-23T06:00:00Z,2024-06-24T06:00:00Z,3,1,90,24,286,3,118,26,4,118,34,4,24,,TRUE
OR-BCR10-BU,2024,2024-05-30T06:00:00Z,2024-06-12T06:00:00Z,1,1,56,8,91,1,85,14,1,87,19,1,8,OR-BCR10-BU: Bureau of Land Management - Burns District,FALSE
OR-BCR10-PR,2024,2024-05-23T06:00:00Z,2024-06-20T06:00:00Z,1,1,56,8,93,0,86,10,2,86,11,2,8,OR-BCR10-PR: Bureau of Land Management - Prineville District,FALSE
OR-BCR10-VA,2024,2024-06-13T06:00:00Z,2024-06-24T06:00:00Z,1,1,55,8,102,2,67,11,2,67,16,2,8,OR-BCR10-VA: Bureau of Land Management - Vale District,FALSE
OR-BCR9 BLM,2024,2024-05-15T06:00:00Z,2024-06-27T06:00:00Z,4,1,81,32,412,0,124,22,0,125,29,0,32,,TRUE
OR-BCR9-BU,2024,2024-05-29T06:00:00Z,2024-06-11T06:00:00Z,1,1,52,8,107,1,82,7,1,86,11,1,8,OR-BCR9-BU: Bureau of Land Management - Burns District,FALSE
OR-BCR9-LA,2024,2024-05-15T06:00:00Z,2024-05-21T06:00:00Z,1,1,35,8,113,1,72,8,3,72,10,3,8,OR-BCR9-LA: Bureau of Land Management - Lakeview and Medford Districts,FALSE
OR-BCR9-PR,2024,2024-05-20T06:00:00Z,2024-05-28T06:00:00Z,1,1,46,8,107,0,87,11,2,88,12,2,8,OR-BCR9-PR: Bureau of Land Management - Prineville District,FALSE
OR-BCR9-VA,2024,2024-06-12T06:00:00Z,2024-06-27T06:00:00Z,1,1,29,8,85,0,43,6,1,43,8,1,8,OR-BCR9-VA: Bureau of Land Management - Vale District,FALSE
SD-BCR17-BM,2024,2024-05-22T06:00:00Z,2024-07-16T06:00:00Z,1,1,64,7,84,12,138,7,14,139,13,15,7,SD-BCR17-BM: Bureau of Land Management,FALSE
UT-BCR10 BLM,2024,2024-06-12T06:00:00Z,2024-07-11T06:00:00Z,2,1,33,5,51,6,83,7,15,83,12,15,6,,TRUE
UT-BCR16 BLM,2024,2024-04-28T06:00:00Z,2024-07-14T06:00:00Z,11,1,94,50,504,16,141,47,20,141,61,21,52,,TRUE
UT-BCR16-GS,2024,2024-06-02T06:00:00Z,2024-06-13T06:00:00Z,1,1,39,6,66,7,85,10,13,85,13,13,6,UT-BCR16-GS: Bureau of Land Management - Grand Staircase-Escalante National Monument,FALSE
UT-BCR16-KA,2024,2024-05-13T06:00:00Z,2024-06-07T06:00:00Z,1,1,41,4,45,8,80,4,13,79,7,13,4,UT-BCR16-KA: Bureau of Land Management - Kanab Field Office,FALSE
UT-BCR16-MN,2024,2024-05-06T06:00:00Z,2024-05-23T06:00:00Z,1,1,30,6,74,3,61,8,7,61,11,7,6,UT-BCR16-MN: Bureau of Land Management - Monticello Field Office,FALSE
UT-BCR16-MO,2024,2024-06-08T06:00:00Z,2024-06-24T06:00:00Z,1,1,57,7,61,8,79,6,10,79,7,10,7,UT-BCR16-MO: Bureau of Land Management - Moab Field Office,FALSE
UT-BCR16-PR,2024,2024-05-27T06:00:00Z,2024-06-18T06:00:00Z,1,1,38,8,84,5,92,2,10,92,6,10,8,UT-BCR16-PR: Bureau of Land Management - Price Field Office,FALSE
UT-BCR9 BLM,2024,2024-04-29T06:00:00Z,2024-07-06T06:00:00Z,5,1,85,36,393,20,136,24,24,138,36,26,37,,TRUE
UT-BLM,2024,2024-04-28T06:00:00Z,2024-07-14T06:00:00Z,19,1,113,94,974,21,160,61,26,162,75,29,98,,TRUE
UT-BLM - Cedar City Field Office,2024,2024-05-10T06:00:00Z,2024-06-25T06:00:00Z,2,1,56,12,161,11,104,13,15,104,18,15,12,,TRUE
UT-BLM - Fillmore Field Office,2024,2024-05-12T06:00:00Z,2024-06-06T06:00:00Z,2,1,44,12,127,10,88,5,13,89,7,14,13,,TRUE
UT-BLM - Richfield Field Office,2024,2024-06-02T06:00:00Z,2024-06-24T06:00:00Z,2,1,39,9,98,5,92,3,15,92,4,15,9,,TRUE
UT-BLM - Saint George Field Office,2024,2024-04-28T06:00:00Z,2024-06-08T06:00:00Z,3,1,51,9,68,11,102,6,15,103,5,16,9,,TRUE
UT-BLM - Salt Lake Field Office,2024,2024-05-16T06:00:00Z,2024-07-06T06:00:00Z,3,1,62,16,156,10,111,6,20,112,10,21,16,,TRUE
UT-BLM - Vernal Field Office,2024,2024-06-18T06:00:00Z,2024-07-14T06:00:00Z,2,1,34,5,34,7,87,1,14,87,3,14,8,,TRUE
WY-BCR10-CO,2024,2024-05-28T06:00:00Z,2024-06-04T06:00:00Z,1,1,68,6,83,9,81,9,6,81,10,6,6,WY-BCR10-CO: Bureau of Land Management - Cody Field Office,FALSE
WY-BCR10-KE,2024,2024-06-04T06:00:00Z,2024-07-09T06:00:00Z,1,1,33,8,104,9,55,6,6,56,9,7,8,WY-BCR10-KE: Bureau of Land Management - Kemmerer Field Office,FALSE
WY-BCR10-LA,2024,2024-06-04T06:00:00Z,2024-06-26T06:00:00Z,1,1,78,12,169,13,101,9,8,101,14,8,12,WY-BCR10-LA: Bureau of Land Management - Lander Field Office,FALSE
WY-BCR10-PI,2024,2024-06-20T06:00:00Z,2024-07-05T06:00:00Z,1,1,41,7,102,8,102,7,6,103,6,6,6,WY-BCR10-PI: Bureau of Land Management - Pinedale Field Office,FALSE
WY-BCR10-RA,2024,2024-06-05T06:00:00Z,2024-06-24T06:00:00Z,1,1,52,13,164,16,88,10,9,88,10,9,13,WY-BCR10-RA: Bureau of Land Management - Rawlins Field Office,FALSE
WY-BCR10-RO,2024,2024-05-23T06:00:00Z,2024-06-27T06:00:00Z,1,1,55,14,183,13,96,9,7,98,10,9,14,WY-BCR10-RO: Bureau of Land Management - Rock Springs Field Office,FALSE
WY-BCR10-WO,2024,2024-05-27T06:00:00Z,2024-07-08T06:00:00Z,1,1,45,6,85,9,91,6,9,91,10,9,7,WY-BCR10-WO: Bureau of Land Management - Worland Field Office,FALSE
WY-BCR16-BL,2024,2024-06-13T06:00:00Z,2024-07-07T06:00:00Z,1,1,37,2,16,7,90,1,3,90,8,3,2,WY-BCR16-BL: Bureau of Land Management,FALSE
WY-BCR17-NE,2024,2024-05-27T06:00:00Z,2024-05-29T06:00:00Z,1,1,39,3,40,11,95,3,9,96,4,10,3,WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office,FALSE
WY-BCR18-BL,2024,2024-05-23T06:00:00Z,2024-05-30T06:00:00Z,1,1,21,2,18,7,54,1,6,54,3,6,2,WY-BCR18-BL: Bureau of Land Management,FALSE
WY-BLM,2024,2024-05-20T06:00:00Z,2024-07-09T06:00:00Z,14,1,132,86,1128,9,178,52,10,180,72,12,86,,TRUE
WY-BLM-Buffalo,2024,2024-05-26T06:00:00Z,2024-07-09T06:00:00Z,2,1,57,5,66,3,110,4,6,110,8,6,5,,TRUE
WY-BLM-Casper,2024,2024-05-20T06:00:00Z,2024-06-12T06:00:00Z,2,1,54,8,98,4,104,9,5,105,12,6,8,,TRUE
CA-BCR9-CC,2024,2024-05-28T06:00:00Z,2024-05-28T06:00:00Z,1,1,24,2,24,0,45,1,0,45,4,0,3,CA-BCR9-CC: Bureau of Land Management - Carson City District,FALSE
CA-BCR9-NC,2024,2024-05-29T06:00:00Z,2024-05-31T06:00:00Z,1,1,30,4,58,0,62,1,2,62,6,2,4,CA-BCR9-NC: Bureau of Land Management - Northern California District,FALSE
CO-BCR18-DO,2024,2024-05-24T06:00:00Z,2024-06-07T06:00:00Z,1,1,39,2,20,8,115,1,13,117,5,13,2,CO-BCR18-DO: Department of Defense,FALSE
UT-BCR9 Department of Defense lands,2024,2024-05-16T06:00:00Z,2024-06-10T06:00:00Z,6,1,34,30,414,1,69,8,3,69,9,3,31,,TRUE
UT-BCR9-AP,2024,2024-05-20T06:00:00Z,2024-05-22T06:00:00Z,1,1,17,6,94,1,25,3,1,25,4,1,6,UT-BCR9-AP: Department of Defense - APG Impact Area,FALSE
UT-BCR9-DD,2024,2024-05-16T06:00:00Z,2024-06-10T06:00:00Z,1,1,27,7,97,1,57,5,0,56,7,0,8,UT-BCR9-DD: Department of Defense - Other Lands,FALSE
UT-BCR9-MU,2024,2024-05-30T06:00:00Z,2024-05-30T06:00:00Z,1,1,2,3,28,0,2,0,0,2,0,0,3,UT-BCR9-MU: Department of Defense - Mudflats,FALSE
UT-BCR9-TS,2024,2024-05-22T06:00:00Z,2024-06-03T06:00:00Z,1,1,12,6,89,0,23,7,1,24,6,1,6,UT-BCR9-TS: Department of Defense - Target S Impact Area,FALSE
UT-BCR9-UR,2024,2024-05-28T06:00:00Z,2024-05-29T06:00:00Z,1,1,1,6,79,0,4,0,0,4,1,0,5,UT-BCR9-UR: Department of Defense - UTG Impact Area,FALSE
UT-BCR9-UT,2024,2024-05-22T06:00:00Z,2024-06-05T06:00:00Z,1,1,13,2,27,0,24,0,1,25,4,1,3,UT-BCR9-UT: Department of Defense - UTTR Impact Areas,FALSE
WY-BCR18-DO,2024,2024-06-11T06:00:00Z,2024-06-12T06:00:00Z,1,1,27,2,22,8,62,1,15,62,4,15,2,WY-BCR18-DO: Department of Defense,FALSE
CO-BCR16-NC,2024,2024-05-28T06:00:00Z,2024-06-22T06:00:00Z,1,1,23,2,15,2,76,0,0,76,1,0,2,CO-BCR16-NC: National Park Service - Northern Colorado Plateau Network,FALSE
CO-BCR16-RM,2024,2024-06-26T06:00:00Z,2024-07-15T06:00:00Z,1,1,23,2,14,0,86,2,0,86,5,0,2,CO-BCR16-RM: National Park Service - Rocky Mountain Network,FALSE
CO-BCR16-SC,2024,2024-06-18T06:00:00Z,2024-06-19T06:00:00Z,1,1,35,2,22,4,78,2,0,78,6,0,2,CO-BCR16-SC: National Park Service - Southern Colorado Plateau Network,FALSE
ND-BCR17-KR,2024,2024-07-02T06:00:00Z,2024-07-12T06:00:00Z,1,1,81,5,59,12,117,11,0,119,18,0,5,ND-BCR17-KR: Knife River Indian Villages National Historic Site,FALSE
NE-BCR18-AF,2024,2024-06-05T06:00:00Z,2024-06-12T06:00:00Z,1,1,47,4,47,10,92,5,0,93,9,0,4,NE-BCR18-AF: Agate Fossil Beds National Monument,FALSE
NE-BCR18-SB,2024,2024-06-10T06:00:00Z,2024-07-01T06:00:00Z,1,1,51,4,44,8,82,5,0,81,9,0,4,NE-BCR18-SB: Scotts Bluff National Monument,FALSE
NPS-Greater Yellowstone Network,2024,2024-06-05T06:00:00Z,2024-07-09T06:00:00Z,3,1,74,8,87,0,132,9,0,132,15,0,8,,TRUE
SD-BCR17-BN,2024,2024-05-21T06:00:00Z,2024-06-05T06:00:00Z,1,1,48,6,64,6,98,5,0,98,8,0,6,SD-BCR17-BN: Badlands National Park - North Unit,FALSE
SD-BCR17-JC,2024,2024-07-11T06:00:00Z,2024-07-12T06:00:00Z,1,1,33,2,21,2,90,2,0,90,10,0,4,SD-BCR17-JC: Jewel Cave National Monument,FALSE
SD-BCR17-MR,2024,2024-07-07T06:00:00Z,2024-07-16T06:00:00Z,1,1,46,6,55,0,82,15,0,82,17,0,6,SD-BCR17-MR: Mount Rushmore National Monument,FALSE
SD-BCR17-WC,2024,2024-06-11T06:00:00Z,2024-07-05T06:00:00Z,1,1,63,6,76,6,126,11,0,127,17,0,6,SD-BCR17-WC: Wind Cave National Park,FALSE
Theodore Roosevelt National Park,2024,2024-06-20T06:00:00Z,2024-07-04T06:00:00Z,2,1,69,12,116,0,120,24,0,120,26,0,12,,TRUE
WY-BCR10-BH,2024,2024-06-06T06:00:00Z,2024-06-07T06:00:00Z,1,1,34,2,19,6,67,0,0,68,4,0,2,WY-BCR10-BH: Bighorn Canyon National Recreation Area,FALSE
